No.,Time,Protocol,Length,Info,Label
496,4.019525,10,86,24,5
No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8No.,Time,Protocol,Length,Info,Label
1,0.407611,14,62,27,6
2,0.407794,14,62,27,6
3,0.408029,14,62,27,6
4,0.408206,14,62,27,6
5,0.40844,14,62,27,6
6,0.40875,14,62,27,6
7,0.408941,14,62,27,6
8,0.409114,14,62,27,6
9,0.40929,14,62,27,6
10,0.574819,13,157,27,6
11,1.574509,13,157,27,6
12,1.910366,14,62,27,6
13,1.910524,14,62,27,6
14,1.910661,14,62,27,6
15,2.575215,13,157,27,6
16,3.41139,14,62,27,6
17,3.411535,14,62,27,6
18,3.89312,10,86,24,5
19,3.893714,10,86,24,5
20,3.894071,10,86,24,5
21,3.8
