No.,Time,Protocol,Length,Info,Label
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,mNo.,Time,Protocol,Length,Info,Label
63,25.019685,12,1294,25,3
68,25.019699,12,1294,25,3
69,25.019701,12,1294,25,3
72,25.019863,12,1294,25,3
154,0.682973,13,146,26,6
23,1.502964,10,478,21,malware
124,3.983841,10,86,24,5
78,25.019872,12,1294,25,3
74,25.019866,12,1294,25,3
130,3.985395,10,86,24,5
128,3.984879,10,86,24,5
42,8.937224,10,86,24,2
165,5.950482,14,714,27,6
36,3.887703,10,86,23,2
159,5.950482,14,714,27,6
88,25.027598,12,1294,25,3
28,8.717035,11,60,22,1
52,13.002069,12,470,25,3
20,1.502314,10,478,21,m
